"","Income","Expenditure"
"177",378.691238446908,176.42321579691
"178",393.826649324255,77.3279368696346
"179",353.669070353754,482.873150674724
"180",396.844216524124,178.945927935708
"181",380.045207957938,304.950479393896
"182",396.284526771499,192.865887477417
"183",390.635702418126,459.375496050961
"184",369.231228161934,340.591126287726
"185",363.78542949787,108.392927050113
"186",354.778831395899,99.4202838482188
"187",375.81892751164,69.0148386663331
"188",411.124098053232,185.68775096498
"189",400.868828434138,89.1431662673976
"190",386.202881150341,492.357434077463
"191",382.064961615711,24.1936508304036
"192",422.98058597008,421.056896213923
"193",353.211624573584,353.669124803503
"194",411.195604494535,415.437072631471
"195",379.607063974836,153.387484552129
"196",405.277376803294,444.869239574628
"197",376.431960275897,278.955660778905
"198",369.238317992222,447.509409033691
"199",421.818711528781,161.017589495005
"200",408.328306699677,327.439098435606
